loan_number,customer_number,amount,term,interest_rate,period_cost,currency,grade,effective_date
L00414,C00414,212000,84,0.0459,2956,SEK,B,2021-11-03
L00415,C00415,131000,144,0.1138,1672,SEK,C,2021-07-14
L00416,C00416,115000,84,0.0691,1731,SEK,C,2021-04-23
L00417,C00417,133000,108,0.1069,1923,SEK,C,2021-06-01
L00418,C00418,33000,60,0.1364,762,SEK,E,2021-11-13
L00419,C00419,137000,24,0.1251,6482,SEK,C,2021-07-15
L00420,C00420,171000,108,0.0522,1988,SEK,B,2021-01-12
L00421,C00421,121000,96,0.0684,1640,SEK,C,2021-07-06
L00422,C00422,216000,24,0.144,10412,SEK,E,2021-10-26
L00423,C00423,224000,132,0.1247,3126,SEK,C,2021-01-17
L00424,C00424,74000,24,0.0621,3287,SEK,C,2021-03-28
L00425,C00425,170000,132,0.1407,2538,SEK,E,2021-06-27
L00426,C00426,90000,72,0.0756,1559,SEK,C,2021-10-24
L00427,C00427,166000,132,0.0732,1835,SEK,C,2021-11-20
L00428,C00428,45000,48,0.0829,1105,SEK,C,2021-04-26
L00429,C00429,65000,24,0.0463,2841,SEK,B,2021-01-22
L00430,C00430,214000,72,0.0814,3767,SEK,C,2021-04-16
L00431,C00431,87000,96,0.0471,1089,SEK,B,2021-01-04
L00432,C00432,96000,36,0.1323,3245,SEK,E,2021-03-05
L00433,C00433,100000,60,0.1492,2375,SEK,E,2021-02-19
L00434,C00434,233000,48,0.0619,5492,SEK,C,2021-09-22
L00435,C00435,77000,60,0.1436,1806,SEK,E,2021-02-23
L00436,C00436,41000,132,0.0914,494,SEK,C,2021-10-28
L00437,C00437,146000,120,0.0731,1719,SEK,C,2021-08-28
L00438,C00438,232000,144,0.1482,3455,SEK,E,2021-01-28
L00439,C00439,155000,60,0.116,3417,SEK,C,2021-02-22
L00440,C00440,122000,48,0.0488,2803,SEK,B,2021-07-13
L00441,C00441,143000,36,0.1342,4847,SEK,E,2021-01-27
L00442,C00442,199000,96,0.0828,2842,SEK,C,2021-07-22
L00443,C00443,89000,144,0.1147,1141,SEK,C,2021-10-17
L00444,C00444,200000,132,0.0463,1936,SEK,B,2021-01-28
L00445,C00445,16000,72,0.0533,260,SEK,B,2021-09-03
L00446,C00446,212000,96,0.1094,3323,SEK,C,2021-03-10
L00447,C00447,58000,60,0.0709,1151,SEK,C,2021-02-11
L00448,C00448,100000,96,0.1291,1676,SEK,C,2021-08-16
L00449,C00449,207000,108,0.0602,2487,SEK,C,2021-05-05
L00450,C00450,35000,84,0.0728,533,SEK,C,2021-06-15
L00451,C00451,102000,108,0.0646,1248,SEK,C,2021-06-20
L00452,C00452,65000,60,0.1256,1464,SEK,C,2021-07-27
L00453,C00453,72000,72,0.1306,1448,SEK,E,2021-03-21
L00454,C00454,67000,132,0.0531,671,SEK,B,2021-11-12
L00455,C00455,171000,84,0.1073,2904,SEK,C,2021-08-18
L00456,C00456,236000,24,0.1327,11250,SEK,E,2021-11-01
L00457,C00457,95000,24,0.0725,4264,SEK,C,2021-06-23
L00458,C00458,103000,84,0.1096,1761,SEK,C,2021-03-11
L00459,C00459,28000,72,0.0514,453,SEK,B,2021-04-16
L00460,C00460,76000,144,0.0606,744,SEK,C,2021-02-28
L00461,C00461,42000,108,0.1082,610,SEK,C,2021-10-20
L00462,C00462,153000,60,0.0519,2901,SEK,B,2021-03-10
L00463,C00463,216000,48,0.0778,5251,SEK,C,2021-02-12
L00464,C00464,137000,108,0.1283,2145,SEK,C,2021-06-25
L00465,C00465,128000,96,0.0762,1785,SEK,C,2021-07-01
L00466,C00466,189000,60,0.0706,3748,SEK,C,2021-09-12
L00467,C00467,244000,120,0.0927,3127,SEK,C,2021-07-11
L00468,C00468,212000,120,0.1357,3237,SEK,E,2021-03-02
L00469,C00469,166000,132,0.0565,1691,SEK,B,2021-11-26
L00470,C00470,225000,60,0.0613,4363,SEK,C,2021-02-07
L00471,C00471,142000,60,0.1453,3343,SEK,E,2021-04-16
L00472,C00472,95000,84,0.0452,1321,SEK,B,2021-05-27
L00473,C00473,122000,120,0.1222,1766,SEK,C,2021-06-01
L00474,C00474,115000,60,0.1038,2465,SEK,C,2021-02-03
L00475,C00475,85000,72,0.0754,1471,SEK,C,2021-02-04
L00476,C00476,63000,84,0.0639,932,SEK,C,2021-01-23
L00477,C00477,221000,108,0.1126,3264,SEK,C,2021-01-14
L00478,C00478,150000,120,0.0719,1756,SEK,C,2021-01-07
L00479,C00479,156000,48,0.1242,4140,SEK,C,2021-06-04
L00480,C00480,10000,24,0.1456,483,SEK,E,2021-05-10
L00481,C00481,61000,24,0.1137,2854,SEK,C,2021-09-06
L00482,C00482,42000,48,0.1016,1068,SEK,C,2021-09-17
L00483,C00483,221000,36,0.0602,6725,SEK,C,2021-03-21
L00484,C00484,113000,108,0.1376,1830,SEK,E,2021-09-01
L00485,C00485,80000,60,0.1075,1729,SEK,C,2021-07-11
L00486,C00486,96000,72,0.0538,1563,SEK,B,2021-11-05
L00487,C00487,190000,48,0.0724,4571,SEK,C,2021-03-05
L00488,C00488,154000,84,0.0517,2189,SEK,B,2021-06-23
L00489,C00489,149000,120,0.0541,1610,SEK,B,2021-11-19
L00490,C00490,194000,132,0.0654,2065,SEK,C,2021-01-15
L00491,C00491,12000,132,0.1009,151,SEK,C,2021-03-15
L00492,C00492,180000,24,0.047,7873,SEK,B,2021-11-24
L00493,C00493,74000,48,0.1255,1969,SEK,C,2021-05-08
L00494,C00494,133000,120,0.0833,1637,SEK,C,2021-01-23
L00495,C00495,33000,120,0.1246,482,SEK,C,2021-03-13
L00496,C00496,65000,60,0.1118,1419,SEK,C,2021-06-16
L00497,C00497,223000,72,0.0858,3973,SEK,C,2021-03-23
L00498,C00498,54000,48,0.1477,1497,SEK,E,2021-04-16
L00499,C00499,152000,132,0.0544,1533,SEK,B,2021-03-17
L00500,C00500,231000,144,0.1005,2767,SEK,C,2021-11-08
